AMC-光大证券清算-FA	\\128.236.161.242\AMC_Exchange\AMCSZT\Recv\${day:yyyymmdd}\TZJY\635\GDYBBJ0315\#inbox\31502066\${day:yyyymmdd}\01\*	127.0.0.1
HSDS_XNSALE资金清算接口	Z:\DS\output\liquidate\hsbankacco.${day:yyyymmdd}	128.236.193.121
HSDS_XNSALE资金清算接口	Z:\DS\output\liquidate\hshz.${day:yyyymmdd}	128.236.193.121
HSDS_XNSALE资金清算接口	Z:\DS\output\liquidate\hsmx.${day:yyyymmdd}	128.236.193.121
IST_资金清算接口	Y:\Apply\IST\KFFZMX.DBF	128.236.193.121
IST_资金清算接口	Y:\Apply\IST\KFFZHB.DBF	128.236.193.121
TA_FA7日理财清算结束日	Z:\TA\output\7日理财\cycleenddate${day:yyyymmdd}	128.236.193.121
TA_FA清算接口	Z:\XJBHBTA\output\${day:yyyymmdd}\kjqs\kj\ADJUSTSHARE${day:yyyymmdd}	128.236.193.121
TA_FA清算接口	Z:\XJBHBTA\output\${day:yyyymmdd}\kjqs\kj\ALLOT${day:yyyymmdd}	128.236.193.121
TA_FA清算接口	Z:\XJBHBTA\output\${day:yyyymmdd}\kjqs\kj\BONUS${day:yyyymmdd}	128.236.193.121
TA_FA清算接口	Z:\XJBHBTA\output\${day:yyyymmdd}\kjqs\kj\REDEEM${day:yyyymmdd}	128.236.193.121
TA_FA清算接口	Z:\XJBHBTA\output\${day:yyyymmdd}\kjqs\kj\SUB${day:yyyymmdd}	128.236.193.121
TA_FA清算接口	Z:\XJBHBTA\output\${day:yyyymmdd}\kjqs\kj\SWITCHIN${day:yyyymmdd}	128.236.193.121
TA_FA清算接口	Z:\XJBHBTA\output\${day:yyyymmdd}\kjqs\kj\SWITCHOUT${day:yyyymmdd}	128.236.193.121
TA_FA清算接口	Z:\XJBHBTA\output\${day:yyyymmdd}\kjqs\kj\SWITCH${day:yyyymmdd}	128.236.193.121
TA_FA清算接口	Z:\XJBHBTA\output\${day:yyyymmdd}\kjqs\kj\UNFROZEN${day:yyyymmdd}	128.236.193.121
TA_FA清算接口	Z:\XJBHBTA\output\${day:yyyymmdd}\kjqs\kj\CHANGEAGENCY${day:yyyymmdd}	128.236.193.121
TA_客服接口	Z:\TA\output\${day:yyyymmdd}\kf\Acco_${day:yyyymmdd}.txt	128.236.193.121
TA_客服接口	Z:\TA\output\${day:yyyymmdd}\kf\AccoNet_${day:yyyymmdd}.txt	128.236.193.121
TA_客服接口	Z:\TA\output\${day:yyyymmdd}\kf\AccoRequest_${day:yyyymmdd}.txt	128.236.193.121
TA_客服接口	Z:\TA\output\${day:yyyymmdd}\kf\Confirm_${day:yyyymmdd}.txt	128.236.193.121
TA_客服接口	Z:\TA\output\${day:yyyymmdd}\kf\ConfirmDetail_${day:yyyymmdd}.txt	128.236.193.121
TA_客服接口	Z:\TA\output\${day:yyyymmdd}\kf\Dividend_${day:yyyymmdd}.txt	128.236.193.121
TA_客服接口	Z:\TA\output\${day:yyyymmdd}\kf\Request_${day:yyyymmdd}.txt	128.236.193.121
TA_客服接口	Z:\TA\output\${day:yyyymmdd}\kf\Share_${day:yyyymmdd}.txt	128.236.193.121
TA_客服接口	Z:\TA\output\${day:yyyymmdd}\kf\ShareCurrents_${day:yyyymmdd}.txt	128.236.193.121
TA_客服接口	Z:\TA\output\${day:yyyymmdd}\kf\ShareDetail_${day:yyyymmdd}.txt	128.236.193.121
TA_客服接口	Z:\TA\output\${day:yyyymmdd}\kf\TAINFO.txt	128.236.193.121
TA_客服接口	Z:\TA\output\${day:yyyymmdd}\kf\Acco_${day:yyyymmdd}_all.txt	128.236.193.121
TA_客服接口	Z:\TA\output\${day:yyyymmdd}\kf\AccoNet_${day:yyyymmdd}_all.txt	128.236.193.121
TA_客服接口	Z:\TA\output\${day:yyyymmdd}\kf\AccoRequest_${day:yyyymmdd}_all.txt	128.236.193.121
TA_客服接口	Z:\TA\output\${day:yyyymmdd}\kf\Confirm_${day:yyyymmdd}_all.txt	128.236.193.121
TA_客服接口	Z:\TA\output\${day:yyyymmdd}\kf\ConfirmDetail_${day:yyyymmdd}_all.txt	128.236.193.121
TA_客服接口	Z:\TA\output\${day:yyyymmdd}\kf\Dividend_${day:yyyymmdd}_all.txt	128.236.193.121
TA_客服接口	Z:\TA\output\${day:yyyymmdd}\kf\FundInfo_${day:yyyymmdd}_all.txt	128.236.193.121
TA_客服接口	Z:\TA\output\${day:yyyymmdd}\kf\Request_${day:yyyymmdd}_all.txt	128.236.193.121
TA_客服接口	Z:\TA\output\${day:yyyymmdd}\kf\Share_${day:yyyymmdd}_all.txt	128.236.193.121
TA_客服接口	Z:\TA\output\${day:yyyymmdd}\kf\ShareCurrents_${day:yyyymmdd}_all.txt	128.236.193.121
TA_客服接口	Z:\TA\output\${day:yyyymmdd}\kf\ShareDetail_${day:yyyymmdd}_all.txt	128.236.193.121
TA_客服行情	Z:\TA\market\${day:yyyymmdd}\kf\FundInfo_${day:yyyymmdd}.txt	128.236.193.121
TA_投资交易接口	Z:\XJBHBTA\output\${day:yyyymmdd}\tzjy\ASSETCHG${day:yyyymmdd}	128.236.193.121
TA_资金清算接口	Z:\TA\output\${day:yyyymmdd}\kjqs\kj\ADJUSTSHARE${day:yyyymmdd}	128.236.193.121
TA_资金清算接口	Z:\TA\output\${day:yyyymmdd}\kjqs\kj\ALLOT${day:yyyymmdd}	128.236.193.121
TA_资金清算接口	Z:\TA\output\${day:yyyymmdd}\kjqs\kj\BONUS${day:yyyymmdd}	128.236.193.121
TA_资金清算接口	Z:\TA\output\${day:yyyymmdd}\kjqs\kj\REDEEM${day:yyyymmdd}	128.236.193.121
TA_资金清算接口	Z:\TA\output\${day:yyyymmdd}\kjqs\kj\SUB${day:yyyymmdd}	128.236.193.121
TA_资金清算接口	Z:\TA\output\${day:yyyymmdd}\kjqs\kj\SWITCHIN${day:yyyymmdd}	128.236.193.121
TA_资金清算接口	Z:\TA\output\${day:yyyymmdd}\kjqs\kj\SWITCHOUT${day:yyyymmdd}	128.236.193.121
TA_资金清算接口	Z:\TA\output\${day:yyyymmdd}\kjqs\kj\SWITCH${day:yyyymmdd}	128.236.193.121
TA_资金清算接口	Z:\TA\output\${day:yyyymmdd}\kjqs\kj\UNFROZEN${day:yyyymmdd}	128.236.193.121
TA_资金清算接口	Z:\TA\output\${day:yyyymmdd}\kjqs\kj\CHANGEAGENCY${day:yyyymmdd}	128.236.193.121
TA_资金清算接口	Z:\TA\output\${day:yyyymmdd}\kjqs\kj\SALESERVICEFARE${day:yyyymmdd}	128.236.193.121
TA_资金清算接口	Z:\TA\output\${day:yyyymmdd}\kjqs\kj\FAREBELONG${day:yyyymmdd}	128.236.193.121
TADS确认_深圳通直销确认	Z:\TA\output\${day:yyyymmdd}\255\Confirm\OFI_${TA}_255_${day:yyyymmdd}.TXT	128.236.193.121
TADS确认_深圳通直销确认	Z:\TA\output\${day:yyyymmdd}\255\Confirm\OFD_${TA}_255_${day:yyyymmdd}_02.TXT	128.236.193.121
TADS确认_深圳通直销确认	Z:\TA\output\${day:yyyymmdd}\255\Confirm\OFD_${TA}_255_${day:yyyymmdd}_04.TXT	128.236.193.121
TADS确认_深圳通直销确认	Z:\TA\output\${day:yyyymmdd}\255\Confirm\OFD_${TA}_255_${day:yyyymmdd}_05.TXT	128.236.193.121
TADS确认_深圳通直销确认	Z:\TA\output\${day:yyyymmdd}\255\Confirm\OFD_${TA}_255_${day:yyyymmdd}_06.TXT	128.236.193.121
TADS确认_深圳通直销确认	Z:\TA\output\${day:yyyymmdd}\255\Confirm\OFD_${TA}_255_${day:yyyymmdd}_09.TXT	128.236.193.121
TADS确认_深圳通直销确认	Z:\TA\output\${day:yyyymmdd}\255\Confirm\OFD_${TA}_255_${day:yyyymmdd}_12.TXT	128.236.193.121
TADS确认_深圳通直销确认	Z:\TA\output\${day:yyyymmdd}\255\Confirm\OFD_${TA}_255_${day:yyyymmdd}_24.TXT	128.236.193.121
TADS确认_深圳通直销确认	Z:\TA\output\${day:yyyymmdd}\255\Confirm\OFK_${TA}_255_${day:yyyymmdd}.TXT	128.236.193.121
TADS确认_深圳通直销确认	Z:\TA\output\${day:yyyymmdd}\255\Confirm\OFD_${TA}_255_${day:yyyymmdd}_25.TXT	128.236.193.121
TADS确认_深圳通直销确认	Z:\TA\output\${day:yyyymmdd}\255\Confirm\OFD_${TA}_255_${day:yyyymmdd}_10.TXT	128.236.193.121
TADS确认_深圳通直销确认	Z:\TA\output\${day:yyyymmdd}\255\Confirm\OFC_${TA}_255_${day:yyyymmdd}.TXT	128.236.193.121
TADS确认_深圳通直销确认	Z:\TA\output\${day:yyyymmdd}\255\Confirm\OFD_${TA}_255_${day:yyyymmdd}_C1.TXT	128.236.193.121
TADS确认_深圳通直销确认	Z:\TA\output\${day:yyyymmdd}\255\Confirm\OFD_${TA}_255_${day:yyyymmdd}_C2.TXT	128.236.193.121
TADS确认_深圳通直销确认	Z:\TA\output\${day:yyyymmdd}\255\Confirm\OFD_${TA}_255_${day:yyyymmdd}_C3.TXT	128.236.193.121
TADS确认_深圳通直销确认	Z:\TA\output\${day:yyyymmdd}\255\Confirm\OFD_${TA}_255_${day:yyyymmdd}_C4.TXT	128.236.193.121
TADS确认_深圳通直销确认	Z:\TA\output\${day:yyyymmdd}\255\Confirm\OFD_${TA}_255_${day:yyyymmdd}_C5.TXT	128.236.193.121
TADS确认文件接口	Z:\TA\output\${day:yyyymmdd}\255\Confirm\OFI_${TA}_255_${day:yyyymmdd}	128.236.193.121
TADS确认文件接口	Z:\TA\output\${day:yyyymmdd}\255\Confirm\OFD_${TA}_255_${day:yyyymmdd}_02	128.236.193.121
TADS确认文件接口	Z:\TA\output\${day:yyyymmdd}\255\Confirm\OFD_${TA}_255_${day:yyyymmdd}_04	128.236.193.121
TADS确认文件接口	Z:\TA\output\${day:yyyymmdd}\255\Confirm\OFD_${TA}_255_${day:yyyymmdd}_05	128.236.193.121
TADS确认文件接口	Z:\TA\output\${day:yyyymmdd}\255\Confirm\OFD_${TA}_255_${day:yyyymmdd}_06	128.236.193.121
TADS行情_深圳通DS行情	Z:\TA\market\${day:yyyymmdd}\255\FundDay\OFJ_${TA}_255_${day:yyyymmdd}.TXT	128.236.193.121
TADS行情_深圳通DS行情	Z:\TA\market\${day:yyyymmdd}\255\FundDay\OFD_${TA}_255_${day:yyyymmdd}_07.TXT	128.236.193.121
TADS行情_深圳通DS行情	Z:\TA\market\${day:yyyymmdd}\255\FundDay\OFD_${TA}_255_${day:yyyymmdd}_08.TXT	128.236.193.121
TADS行情_深圳通DS行情	Z:\TA\market\${day:yyyymmdd}\255\FundDay\OFD_${TA}_255_${day:yyyymmdd}_21.TXT	128.236.193.121
TADS行情文件接口	Z:\TA\market\${day:yyyymmdd}\255\FundDay\OFI_${TA}_255_${day:yyyymmdd}	128.236.193.121
TADS行情文件接口	Z:\TA\market\${day:yyyymmdd}\255\FundDay\OFD_${TA}_255_${day:yyyymmdd}_07	128.236.193.121
TA会计接口_托管行	Z:\TA\output\${day:yyyymmdd}\kjqs\${BANK}\ADJUSTSHARE${day:yyyymmdd}_${BANK}_${TA}	128.236.193.121
TA会计接口_托管行	Z:\TA\output\${day:yyyymmdd}\kjqs\${BANK}\ALLOT${day:yyyymmdd}_${BANK}_${TA}	128.236.193.121
TA会计接口_托管行	Z:\TA\output\${day:yyyymmdd}\kjqs\${BANK}\BONUS${day:yyyymmdd}_${BANK}_${TA}	128.236.193.121
TA会计接口_托管行	Z:\TA\output\${day:yyyymmdd}\kjqs\${BANK}\REDEEM${day:yyyymmdd}_${BANK}_${TA}	128.236.193.121
TA会计接口_托管行	Z:\TA\output\${day:yyyymmdd}\kjqs\${BANK}\SUB${day:yyyymmdd}_${BANK}_${TA}	128.236.193.121
TA会计接口_托管行	Z:\TA\output\${day:yyyymmdd}\kjqs\${BANK}\SWITCHIN${day:yyyymmdd}_${BANK}_${TA}	128.236.193.121
TA会计接口_托管行	Z:\TA\output\${day:yyyymmdd}\kjqs\${BANK}\SWITCHOUT${day:yyyymmdd}_${BANK}_${TA}	128.236.193.121
TA会计接口_托管行	Z:\TA\output\${day:yyyymmdd}\kjqs\${BANK}\UNFROZEN${day:yyyymmdd}_${BANK}_${TA}	128.236.193.121
TA会计接口_托管行	Z:\TA\output\${day:yyyymmdd}\kjqs\${BANK}\CHANGEAGENCY${day:yyyymmdd}_${BANK}_${TA}	128.236.193.121
TA接口_建行托管	Z:\TA\output\${day:yyyymmdd}\kjqs\005\ADJUSTSHARE${day:yyyymmdd}_005_${TA}	128.236.193.121
TA接口_建行托管	Z:\TA\output\${day:yyyymmdd}\kjqs\005\ALLOT${day:yyyymmdd}_005_${TA}	128.236.193.121
TA接口_建行托管	Z:\TA\output\${day:yyyymmdd}\kjqs\005\BONUS${day:yyyymmdd}_005_${TA}	128.236.193.121
TA接口_建行托管	Z:\TA\output\${day:yyyymmdd}\kjqs\005\REDEEM${day:yyyymmdd}_005_${TA}	128.236.193.121
TA接口_建行托管	Z:\TA\output\${day:yyyymmdd}\kjqs\005\SUB${day:yyyymmdd}_005_${TA}	128.236.193.121
TA接口_建行托管	Z:\TA\output\${day:yyyymmdd}\kjqs\005\SWITCHIN${day:yyyymmdd}_005_${TA}	128.236.193.121
TA接口_建行托管	Z:\TA\output\${day:yyyymmdd}\kjqs\005\SWITCHOUT${day:yyyymmdd}_005_${TA}	128.236.193.121
TA接口_建行托管	Z:\TA\output\${day:yyyymmdd}\kjqs\005\UNFROZEN${day:yyyymmdd}_005_${TA}	128.236.193.121
TA接口_建行托管	Z:\TA\output\${day:yyyymmdd}\kjqs\005\CHANGEAGENCY${day:yyyymmdd}_005_${TA}	128.236.193.121
TA确认文件	Z:\TA\output\${day:yyyymmdd}\${SALE}\Confirm\OFS_${TA}_${SALE}_${day:yyyymmdd}.TXT	128.236.193.121
TA确认文件	Z:\TA\output\${day:yyyymmdd}\${SALE}\Confirm\OFD_${TA}_${SALE}_${day:yyyymmdd}_11.TXT	128.236.193.121
TA确认文件	Z:\TA\output\${day:yyyymmdd}\${SALE}\Confirm\OFI_${TA}_${SALE}_${day:yyyymmdd}.TXT	128.236.193.121
TA确认文件	Z:\TA\output\${day:yyyymmdd}\${SALE}\Confirm\OFD_${TA}_${SALE}_${day:yyyymmdd}_02.TXT	128.236.193.121
TA确认文件	Z:\TA\output\${day:yyyymmdd}\${SALE}\Confirm\OFD_${TA}_${SALE}_${day:yyyymmdd}_04.TXT	128.236.193.121
TA确认文件	Z:\TA\output\${day:yyyymmdd}\${SALE}\Confirm\OFD_${TA}_${SALE}_${day:yyyymmdd}_05.TXT	128.236.193.121
TA确认文件	Z:\TA\output\${day:yyyymmdd}\${SALE}\Confirm\OFD_${TA}_${SALE}_${day:yyyymmdd}_06.TXT	128.236.193.121
TA确认文件	Z:\TA\output\${day:yyyymmdd}\${SALE}\Confirm\OFD_${TA}_${SALE}_${day:yyyymmdd}_09.TXT	128.236.193.121
TA确认文件	Z:\TA\output\${day:yyyymmdd}\${SALE}\Confirm\OFD_${TA}_${SALE}_${day:yyyymmdd}_12.TXT	128.236.193.121
TA确认文件	Z:\TA\output\${day:yyyymmdd}\${SALE}\Confirm\OFD_${TA}_${SALE}_${day:yyyymmdd}_24.TXT	128.236.193.121
TA确认文件	Z:\TA\output\${day:yyyymmdd}\${SALE}\Confirm\OFK_${TA}_${SALE}_${day:yyyymmdd}.TXT	128.236.193.121
TA确认文件	Z:\TA\output\${day:yyyymmdd}\${SALE}\Confirm\OFD_${TA}_${SALE}_${day:yyyymmdd}_25.TXT	128.236.193.121
TA确认文件	Z:\TA\output\${day:yyyymmdd}\${SALE}\Confirm\OFD_${TA}_${SALE}_${day:yyyymmdd}_10.TXT	128.236.193.121
TA确认文件	Z:\TA\output\${day:yyyymmdd}\${SALE}\Confirm\OFD_${TA}_${SALE}_${day:yyyymmdd}_26.TXT	128.236.193.121
TA行情文件	Z:\TA\market\${day:yyyymmdd}\${SALE}\FundDay\OFJ_${TA}_${SALE}_${day:yyyymmdd}.TXT	128.236.193.121
TA行情文件	Z:\TA\market\${day:yyyymmdd}\${SALE}\FundDay\OFD_${TA}_${SALE}_${day:yyyymmdd}_07.TXT	128.236.193.121
TA行情文件	Z:\TA\market\${day:yyyymmdd}\${SALE}\FundDay\OFD_${TA}_${SALE}_${day:yyyymmdd}_08.TXT	128.236.193.121
TA行情文件	Z:\TA\market\${day:yyyymmdd}\${SALE}\FundDay\OFD_${TA}_${SALE}_${day:yyyymmdd}_21.TXT	128.236.193.121
TA行情文件	Z:\TA\market\${day:yyyymmdd}\${SALE}\FundDay\OFC_${TA}_${SALE}_${day:yyyymmdd}.TXT	128.236.193.121
TA行情文件	Z:\TA\market\${day:yyyymmdd}\${SALE}\FundDay\OFD_${TA}_${SALE}_${day:yyyymmdd}_C1.TXT	128.236.193.121
TA行情文件	Z:\TA\market\${day:yyyymmdd}\${SALE}\FundDay\OFD_${TA}_${SALE}_${day:yyyymmdd}_C2.TXT	128.236.193.121
TA行情文件	Z:\TA\market\${day:yyyymmdd}\${SALE}\FundDay\OFD_${TA}_${SALE}_${day:yyyymmdd}_C3.TXT	128.236.193.121
TA行情文件	Z:\TA\market\${day:yyyymmdd}\${SALE}\FundDay\OFD_${TA}_${SALE}_${day:yyyymmdd}_C4.TXT	128.236.193.121
TA行情文件	Z:\TA\market\${day:yyyymmdd}\${SALE}\FundDay\OFD_${TA}_${SALE}_${day:yyyymmdd}_C5.TXT	128.236.193.121
TA行情文件	Z:\TA\market\${day:yyyymmdd}\${SALE}\FundDay\OFD_${TA}_${SALE}_${day:yyyymmdd}_C6.TXT	128.236.193.121
TA增量集中备份	Z:\TA\sacbakup\${day:yyyymmdd}\JZBF\OFD_55_00_${day:yyyymmdd}_92.TXT	128.236.193.121
TA增量集中备份	Z:\TA\sacbakup\${day:yyyymmdd}\JZBF\OFD_55_00_${day:yyyymmdd}_94.TXT	128.236.193.121
TA增量集中备份	Z:\TA\sacbakup\${day:yyyymmdd}\JZBF\OFD_55_00_${day:yyyymmdd}_95.TXT	128.236.193.121
TA增量集中备份	Z:\TA\sacbakup\${day:yyyymmdd}\JZBF\OFD_55_00_${day:yyyymmdd}_96.TXT	128.236.193.121
TA增量集中备份	Z:\TA\sacbakup\${day:yyyymmdd}\JZBF\OFI_55_00_${day:yyyymmdd}.TXT	128.236.193.121
WebTrade_XNSALE建行对帐单	Y:\SK_Webtrade\${day:yyyymmdd}_B.txt	128.236.193.121
WebTrade_XNSALE农行对帐单	Y:\SK_Webtrade\${day:yyyymmdd}_A.txt	128.236.193.121
WebTrade_XNSALE招行对帐单	Y:\SK_Webtrade\${day:yyyymmdd}_C.txt	128.236.193.121
XNSALE_HSDS确认文件接口	z:\XNSALE\output\counter\OFI_${TA}_255_${day:yyyymmdd}	128.236.193.121
XNSALE_HSDS确认文件接口	z:\XNSALE\output\counter\OFD_${TA}_255_${day:yyyymmdd}_02	128.236.193.121
XNSALE_HSDS确认文件接口	z:\XNSALE\output\counter\OFD_${TA}_255_${day:yyyymmdd}_04	128.236.193.121
XNSALE_HSDS确认文件接口	z:\XNSALE\output\counter\OFD_${TA}_255_${day:yyyymmdd}_05	128.236.193.121
XNSALE_HSDS确认文件接口	z:\XNSALE\output\counter\OFD_${TA}_255_${day:yyyymmdd}_06	128.236.193.121
XNSALE_深圳通直销申请	Z:\XNSALE\output\central\OFI_255_${TA}_${day:yyyymmdd}.TXT	128.236.193.121
XNSALE_深圳通直销申请	Z:\XNSALE\output\central\OFD_255_${TA}_${day:yyyymmdd}_03.TXT	128.236.193.121
XNSALE_新意资金清算接口(上午)	z:\XNSALE\output\liquidate_day\qs\qsbankacco.${day:yyyymmdd}	128.236.193.121
XNSALE_新意资金清算接口(上午)	z:\XNSALE\output\liquidate_day\qs\qshz.${day:yyyymmdd}	128.236.193.121
XNSALE_新意资金清算接口(上午)	z:\XNSALE\output\liquidate_day\qs\qsmx.${day:yyyymmdd}	128.236.193.121
XNSALE_新意资金清算接口_下午	z:\XNSALE\output\liquidate\qs\qsbankacco.${day:yyyymmdd}	128.236.193.121
XNSALE_新意资金清算接口_下午	z:\XNSALE\output\liquidate\qs\qshz.${day:yyyymmdd}	128.236.193.121
XNSALE_新意资金清算接口_下午	z:\XNSALE\output\liquidate\qs\qsmx.${day:yyyymmdd}	128.236.193.121
XNSALE_中登TA申请文件接口	z:\XNSALE\output\central\OFI_255_98_${day:yyyymmdd}.TXT	128.236.193.121
XNSALE_中登TA申请文件接口	z:\XNSALE\output\central\OFD_255_98_${day:yyyymmdd}_01.TXT	128.236.193.121
XNSALE_中登TA申请文件接口	z:\XNSALE\output\central\OFD_255_98_${day:yyyymmdd}_03.TXT	128.236.193.121
部门A	C:\Documents and Settings\xucr\My Documents\PDF files\AutoSave\基金的资金清算报表（基金）.pdf	128.236.193.121
部门A	C:\Documents and Settings\xucr\My Documents\PDF files\AutoSave\销售商申请汇总报表.pdf	127.0.0.1
部门B	C:\Documents and Settings\xucr\My Documents\PDF files\AutoSave\指令打印.pdf	128.236.193.121
部门B	C:\Documents and Settings\xucr\My Documents\PDF files\AutoSave\销售商申请汇总报表.pdf	127.0.0.1
部门C	C:\Documents and Settings\xucr\My Documents\PDF files\AutoSave\基金的资金清算报表（基金）.pdf	128.236.193.121
部门C	C:\Documents and Settings\xucr\My Documents\PDF files\AutoSave\指令打印.pdf	128.236.193.121
分TA_FA清算文件	Z:\SUBTA\output\${day:yyyymmdd}\kjqs\kj\ADJUSTSHARE${day:yyyymmdd}	128.236.193.121
分TA_FA清算文件	Z:\SUBTA\output\${day:yyyymmdd}\kjqs\kj\ALLOT${day:yyyymmdd}	128.236.193.121
分TA_FA清算文件	Z:\SUBTA\output\${day:yyyymmdd}\kjqs\kj\BONUS${day:yyyymmdd}	128.236.193.121
分TA_FA清算文件	Z:\SUBTA\output\${day:yyyymmdd}\kjqs\kj\REDEEM${day:yyyymmdd}	128.236.193.121
分TA_FA清算文件	Z:\SUBTA\output\${day:yyyymmdd}\kjqs\kj\SUB${day:yyyymmdd}	128.236.193.121
分TA_FA清算文件	Z:\SUBTA\output\${day:yyyymmdd}\kjqs\kj\SWITCHIN${day:yyyymmdd}	128.236.193.121
分TA_FA清算文件	Z:\SUBTA\output\${day:yyyymmdd}\kjqs\kj\SWITCHOUT${day:yyyymmdd}	128.236.193.121
分TA_FA清算文件	Z:\SUBTA\output\${day:yyyymmdd}\kjqs\kj\SWITCH${day:yyyymmdd}	128.236.193.121
分TA_FA清算文件	Z:\SUBTA\output\${day:yyyymmdd}\kjqs\kj\UNFROZEN${day:yyyymmdd}	128.236.193.121
分TA_FA清算文件	Z:\SUBTA\output\${day:yyyymmdd}\kjqs\kj\CHANGEAGENCY${day:yyyymmdd}	128.236.193.121
分TA_HIPORT估值文件	Z:\SUBTA\output\${day:yyyymmdd}\kjqs\kj\ADJUSTSHARE${day:yyyymmdd}	128.236.193.121
分TA_HIPORT估值文件	Z:\SUBTA\output\${day:yyyymmdd}\kjqs\kj\ALLOT${day:yyyymmdd}	128.236.193.121
分TA_HIPORT估值文件	Z:\SUBTA\output\${day:yyyymmdd}\kjqs\kj\BONUS${day:yyyymmdd}	128.236.193.121
分TA_HIPORT估值文件	Z:\SUBTA\output\${day:yyyymmdd}\kjqs\kj\REDEEM${day:yyyymmdd}	128.236.193.121
分TA_HIPORT估值文件	Z:\SUBTA\output\${day:yyyymmdd}\kjqs\kj\SUB${day:yyyymmdd}	128.236.193.121
分TA_HIPORT估值文件	Z:\SUBTA\output\${day:yyyymmdd}\kjqs\kj\SWITCHIN${day:yyyymmdd}	128.236.193.121
分TA_HIPORT估值文件	Z:\SUBTA\output\${day:yyyymmdd}\kjqs\kj\SWITCHOUT${day:yyyymmdd}	128.236.193.121
分TA_HIPORT估值文件	Z:\SUBTA\output\${day:yyyymmdd}\kjqs\kj\SWITCH${day:yyyymmdd}	128.236.193.121
